LHipRoll;LHipPitch;LKneePitch;LAnklePitch;LAnkleRoll;RHipRoll;RHipPitch;RKneePitch;RAnklePitch;RAnkleRoll
-0.0372116;-0.3013445;00.8273989;-0.5260544;00.0372116;-0.0177606;-0.5601688;00.7990853;-0.2389164;00.0177606
-0.0792215;-0.2711489;00.8034542;-0.5323053;00.0792215;00.0244190;-0.5467693;00.8093905;-0.2626212;-0.0244190
-0.1198860;-0.2362525;00.7693962;-0.5331438;00.1198860;00.0654334;-0.5282935;00.8102575;-0.2819640;-0.0654334
-0.1579373;-0.1977575;00.7263573;-0.5285998;00.1579373;00.1039747;-0.5059787;00.8028370;-0.2968584;-0.1039747
-0.1924274;-0.1569545;00.6761140;-0.5191595;00.1924274;00.1390412;-0.4813217;00.7889413;-0.3076196;-0.1390412
-0.2228574;-0.1150570;00.6206547;-0.5055977;00.2228574;00.1700798;-0.4557932;00.7706727;-0.3148795;-0.1700798
-0.2519815;-0.1133697;00.6353177;-0.5219480;00.2519815;00.1970837;-0.4305126;00.7499342;-0.3194216;-0.1970837
-0.2779026;-0.1317348;00.6632732;-0.5315384;00.2779026;00.2207802;-0.4111830;00.7335126;-0.3223296;-0.2207802
-0.3006506;-0.1638951;00.6963359;-0.5324408;00.3006506;00.2413644;-0.3958550;00.7173999;-0.3215449;-0.2413644
-0.3204908;-0.2040846;00.7292837;-0.5251991;00.3204908;00.2591616;-0.3837701;00.7015510;-0.3177809;-0.2591616
-0.3377699;-0.2472664;00.7588132;-0.5115469;00.3377699;00.2745094;-0.3744255;00.6865963;-0.3121708;-0.2745094
-0.3528489;-0.2892545;00.7834247;-0.4941702;00.3528489;00.2877220;-0.3673210;00.6730883;-0.3057673;-0.2877220
-0.3660893;-0.3283274;00.8039032;-0.4755758;00.3660893;00.2990809;-0.3619023;00.6613382;-0.2994359;-0.2990809
-0.3778414;-0.3652775;00.8222707;-0.4569933;00.3778414;00.3088355;-0.3578034;00.6515037;-0.2937003;-0.3088355
-0.3884430;-0.4013542;00.8404996;-0.4391453;00.3884430;00.3172036;-0.3549989;00.6437457;-0.2887468;-0.3172036
-0.3982225;-0.4378527;00.8603220;-0.4224693;00.3982225;00.3243746;-0.3536103;00.6382829;-0.2846726;-0.3243746
-0.4074947;-0.4759701;00.8831101;-0.4071400;00.4074947;00.3305131;-0.3538212;00.6353844;-0.2815632;-0.3305131
-0.4165302;-0.5165656;00.9095453;-0.3929797;00.4165302;00.3357607;-0.3558353;00.6353397;-0.2795044;-0.3357607
-0.4253151;-0.5589024;00.9376962;-0.3787938;00.4253151;00.3402346;-0.3598122;00.6383733;-0.2785611;-0.3402346
-0.4336563;-0.6015036;00.9646686;-0.3631651;00.4336563;00.3440032;-0.3655524;00.6441703;-0.2786179;-0.3440032
-0.4412829;-0.6427922;00.9877172;-0.3449250;00.4412829;00.3470988;-0.3726041;00.6520421;-0.2794380;-0.3470988
-0.4478706;-0.6812177;01.0043541;-0.3231365;00.4478706;00.3495337;-0.3804275;00.6611711;-0.2807437;-0.3495337
-0.4530523;-0.7152089;01.0122631;-0.2970542;00.4530523;00.3513072;-0.3884663;00.6707076;-0.2822413;-0.3513072
-0.4565360;-0.7433824;01.0100972;-0.2667149;00.4565360;00.3524087;-0.3961662;00.6798003;-0.2836341;-0.3524087
-0.4582321;-0.7648656;00.9984051;-0.2335394;00.4582321;00.3528299;-0.4030422;00.6877645;-0.2847222;-0.3528299
-0.4581073;-0.7790422;00.9782408;-0.1991986;00.4581073;00.3525770;-0.4087614;00.6942732;-0.2855119;-0.3525770
-0.4561567;-0.7855225;00.9509007;-0.1653782;00.4561567;00.3516552;-0.4130719;00.6991537;-0.2860818;-0.3516552
-0.4523977;-0.7841137;00.9178490;-0.1337353;00.4523977;00.3500624;-0.4157793;00.7023267;-0.2865474;-0.3500624
-0.4468767;-0.7748391;00.8805987;-0.1057596;00.4468767;00.3477875;-0.4167342;00.7037880;-0.2870538;-0.3477875
-0.4398385;-0.7588671;00.8407425;-0.0818753;00.4398385;00.3448102;-0.4158422;00.7036121;-0.2877699;-0.3448102
-0.4316390;-0.7380986;00.7998867;-0.0617881;00.4316390;00.3411169;-0.4133273;00.7022344;-0.2889072;-0.3411169
-0.4226196;-0.7145973;00.7597790;-0.0451817;00.4226196;00.3366972;-0.4096774;00.7003811;-0.2907037;-0.3366972
-0.4130843;-0.6906011;00.7225230;-0.0319219;00.4130843;00.3315329;-0.4054675;00.6988733;-0.2934058;-0.3315329
-0.4032861;-0.6685596;00.6906974;-0.0221378;00.4032861;00.3255949;-0.4013069;00.6985667;-0.2972599;-0.3255949
-0.3933340;-0.6505034;00.6665922;-0.0160888;00.3933340;00.3188400;-0.3978168;00.7003168;-0.3025000;-0.3188400
-0.3830419;-0.6366356;00.6502613;-0.0136256;00.3830419;00.3111987;-0.3954767;00.7047640;-0.3092873;-0.3111987
-0.3721439;-0.6264066;00.6407599;-0.0143533;00.3721439;00.3025556;-0.3943162;00.7119214;-0.3176052;-0.3025556
-0.3603518;-0.6189068;00.6366081;-0.0177014;00.3603518;00.2927652;-0.3941236;00.7214943;-0.3273707;-0.2927652
-0.3473711;-0.6130500;00.6360589;-0.0230090;00.3473711;00.2816590;-0.3945708;00.7330514;-0.3384806;-0.2816590
-0.3329029;-0.6076406;00.6371954;-0.0295548;00.3329029;00.2690461;-0.3952676;00.7460937;-0.3508261;-0.2690461
-0.3166446;-0.6013911;00.6379533;-0.0365622;00.3166446;00.2547112;-0.3957752;00.7600670;-0.3642918;-0.2547112
-0.2982992;-0.5929627;00.6361881;-0.0432254;00.2982992;00.2384128;-0.3956033;00.7743503;-0.3787469;-0.2384128
-0.2775745;-0.5808472;00.6294445;-0.0485973;00.2775745;00.2198813;-0.3942063;00.7882455;-0.3940392;-0.2198813
-0.2542004;-0.5633508;00.6149102;-0.0515594;00.2542004;00.1988168;-0.3909521;00.8009237;-0.4099716;-0.1988168
-0.2279357;-0.5383459;00.5889220;-0.0505762;00.2279357;00.1748899;-0.3851035;00.8113906;-0.4262871;-0.1748899
-0.2011989;-0.5462274;00.6271180;-0.0808906;00.2011989;00.1477435;-0.3757637;00.8183946;-0.4426309;-0.1477435
-0.1711463;-0.5568495;00.6712170;-0.1143675;00.1711463;00.1172153;-0.3684671;00.8305236;-0.4620565;-0.1172153
-0.1373089;-0.5652562;00.7132858;-0.1480296;00.1373089;00.0829294;-0.3589803;00.8405570;-0.4815767;-0.0829294
-0.0998969;-0.5692655;00.7499710;-0.1807055;00.0998969;00.0451613;-0.3452069;00.8448377;-0.4996308;-0.0451613
-0.0596628;-0.5677254;00.7790639;-0.2113385;00.0596628;00.0047171;-0.3261093;00.8409692;-0.5148600;-0.0047171
-0.0177606;-0.5601690;00.7990851;-0.2389161;00.0177606;-0.0372115;-0.3013448;00.8273991;-0.5260542;00.0372115
00.0244190;-0.5467695;00.8093904;-0.2626209;-0.0244190;-0.0792215;-0.2711492;00.8034544;-0.5323052;00.0792215
00.0654333;-0.5282936;00.8102574;-0.2819638;-0.0654333;-0.1198859;-0.2362528;00.7693964;-0.5331437;00.1198859
00.1039747;-0.5059788;00.8028370;-0.2968582;-0.1039747;-0.1579372;-0.1977578;00.7263575;-0.5285997;00.1579372
00.1390411;-0.4813219;00.7889413;-0.3076194;-0.1390411;-0.1924274;-0.1569548;00.6761143;-0.5191595;00.1924274
00.1700798;-0.4557933;00.7706727;-0.3148793;-0.1700798;-0.2228573;-0.1150572;00.6206549;-0.5055977;00.2228573
00.1970837;-0.4305128;00.7499342;-0.3194215;-0.1970837;-0.2519815;-0.1133716;00.6353192;-0.5219476;00.2519815
00.2207802;-0.4111833;00.7335126;-0.3223293;-0.2207802;-0.2779026;-0.1317377;00.6632755;-0.5315377;00.2779026
00.2413644;-0.3958554;00.7173999;-0.3215445;-0.2413644;-0.3006506;-0.1638958;00.6963364;-0.5324407;00.3006506
00.2591616;-0.3837703;00.7015511;-0.3177808;-0.2591616;-0.3204908;-0.2040879;00.7292857;-0.5251978;00.3204908
00.2745094;-0.3744260;00.6865963;-0.3121703;-0.2745094;-0.3377699;-0.2472706;00.7588154;-0.5115449;00.3377699
00.2877220;-0.3673217;00.6730884;-0.3057668;-0.2877220;-0.3528488;-0.2892520;00.7834239;-0.4941719;00.3528488
00.2990809;-0.3619021;00.6613382;-0.2994361;-0.2990809;-0.3660893;-0.3283290;00.8039037;-0.4755746;00.3660893
00.3088355;-0.3578036;00.6515037;-0.2937001;-0.3088355;-0.3778414;-0.3652747;00.8222703;-0.4569955;00.3778414
00.3172035;-0.3549986;00.6437456;-0.2887470;-0.3172035;-0.3884430;-0.4013533;00.8404994;-0.4391461;00.3884430
00.3243746;-0.3536101;00.6382828;-0.2846727;-0.3243746;-0.3982225;-0.4378536;00.8603219;-0.4224683;00.3982225
00.3305131;-0.3538213;00.6353844;-0.2815631;-0.3305131;-0.4074947;-0.4759707;00.8831100;-0.4071393;00.4074947
00.3357607;-0.3558355;00.6353398;-0.2795043;-0.3357607;-0.4165302;-0.5165658;00.9095454;-0.3929796;00.4165302
00.3402346;-0.3598122;00.6383733;-0.2785611;-0.3402346;-0.4253151;-0.5589025;00.9376962;-0.3787938;00.4253151
00.3440032;-0.3655524;00.6441704;-0.2786179;-0.3440032;-0.4336563;-0.6015036;00.9646687;-0.3631651;00.4336563
00.3470988;-0.3726041;00.6520422;-0.2794380;-0.3470988;-0.4412829;-0.6427922;00.9877172;-0.3449250;00.4412829
00.3495337;-0.3804275;00.6611711;-0.2807437;-0.3495337;-0.4478706;-0.6812177;01.0043541;-0.3231365;00.4478706
00.3513072;-0.3884663;00.6707076;-0.2822413;-0.3513072;-0.4530523;-0.7152089;01.0122631;-0.2970542;00.4530523
00.3524087;-0.3961662;00.6798003;-0.2836341;-0.3524087;-0.4565360;-0.7433824;01.0100972;-0.2667149;00.4565360
00.3528299;-0.4030423;00.6877645;-0.2847222;-0.3528299;-0.4582321;-0.7648656;00.9984051;-0.2335394;00.4582321
00.3525770;-0.4087614;00.6942732;-0.2855119;-0.3525770;-0.4581073;-0.7790422;00.9782408;-0.1991985;00.4581073
00.3516552;-0.4130719;00.6991537;-0.2860818;-0.3516552;-0.4561567;-0.7855225;00.9509007;-0.1653782;00.4561567
00.3500624;-0.4157793;00.7023267;-0.2865474;-0.3500624;-0.4523977;-0.7841137;00.9178490;-0.1337353;00.4523977
00.3477875;-0.4167342;00.7037880;-0.2870538;-0.3477875;-0.4468767;-0.7748391;00.8805987;-0.1057596;00.4468767
00.3448102;-0.4158422;00.7036121;-0.2877699;-0.3448102;-0.4398385;-0.7588671;00.8407425;-0.0818753;00.4398385
00.3411169;-0.4133273;00.7022344;-0.2889072;-0.3411169;-0.4316390;-0.7380986;00.7998867;-0.0617881;00.4316390
00.3366972;-0.4096774;00.7003811;-0.2907037;-0.3366972;-0.4226196;-0.7145973;00.7597790;-0.0451817;00.4226196
00.3315329;-0.4054675;00.6988733;-0.2934058;-0.3315329;-0.4130843;-0.6906011;00.7225230;-0.0319219;00.4130843
00.3255949;-0.4013069;00.6985667;-0.2972599;-0.3255949;-0.4032861;-0.6685596;00.6906974;-0.0221378;00.4032861
00.3188400;-0.3978168;00.7003168;-0.3025000;-0.3188400;-0.3933340;-0.6505034;00.6665922;-0.0160888;00.3933340
00.3111987;-0.3954767;00.7047640;-0.3092873;-0.3111987;-0.3830419;-0.6366356;00.6502613;-0.0136256;00.3830419
00.3025556;-0.3943162;00.7119214;-0.3176052;-0.3025556;-0.3721439;-0.6264066;00.6407599;-0.0143533;00.3721439
00.2927652;-0.3941236;00.7214943;-0.3273707;-0.2927652;-0.3603518;-0.6189068;00.6366081;-0.0177014;00.3603518
00.2816590;-0.3945708;00.7330514;-0.3384806;-0.2816590;-0.3473711;-0.6130500;00.6360589;-0.0230090;00.3473711
00.2690461;-0.3952676;00.7460937;-0.3508261;-0.2690461;-0.3329029;-0.6076406;00.6371954;-0.0295548;00.3329029
00.2547112;-0.3957752;00.7600670;-0.3642918;-0.2547112;-0.3166446;-0.6013911;00.6379533;-0.0365622;00.3166446
00.2384128;-0.3956033;00.7743503;-0.3787469;-0.2384128;-0.2982992;-0.5929627;00.6361881;-0.0432254;00.2982992
00.2198813;-0.3942063;00.7882455;-0.3940392;-0.2198813;-0.2775745;-0.5808472;00.6294445;-0.0485973;00.2775745
00.1988168;-0.3909521;00.8009237;-0.4099716;-0.1988168;-0.2542004;-0.5633508;00.6149102;-0.0515594;00.2542004
00.1748899;-0.3851035;00.8113906;-0.4262871;-0.1748899;-0.2279357;-0.5383459;00.5889220;-0.0505762;00.2279357
00.1477435;-0.3757637;00.8183946;-0.4426309;-0.1477435;-0.2011989;-0.5462274;00.6271180;-0.0808906;00.2011989
00.1172153;-0.3684671;00.8305236;-0.4620565;-0.1172153;-0.1711463;-0.5568495;00.6712170;-0.1143675;00.1711463
00.0829294;-0.3589803;00.8405570;-0.4815767;-0.0829294;-0.1373089;-0.5652562;00.7132858;-0.1480296;00.1373089
00.0451613;-0.3452069;00.8448377;-0.4996308;-0.0451613;-0.0998969;-0.5692655;00.7499710;-0.1807055;00.0998969
00.0047171;-0.3261093;00.8409692;-0.5148600;-0.0047171;-0.0596628;-0.5677254;00.7790639;-0.2113385;00.0596628
-0.0372115;-0.3013448;00.8273991;-0.5260542;00.0372115;-0.0177606;-0.5601690;00.7990851;-0.2389161;00.0177606
-0.0792215;-0.2711492;00.8034544;-0.5323052;00.0792215;00.0244190;-0.5467695;00.8093904;-0.2626209;-0.0244190
-0.1198859;-0.2362528;00.7693964;-0.5331437;00.1198859;00.0654333;-0.5282936;00.8102574;-0.2819638;-0.0654333
-0.1579372;-0.1977578;00.7263575;-0.5285997;00.1579372;00.1039747;-0.5059788;00.8028370;-0.2968582;-0.1039747
-0.1924274;-0.1569548;00.6761143;-0.5191595;00.1924274;00.1390411;-0.4813219;00.7889413;-0.3076194;-0.1390411
-0.2228573;-0.1150572;00.6206549;-0.5055977;00.2228573;00.1700798;-0.4557933;00.7706727;-0.3148793;-0.1700798
-0.2519815;-0.1133716;00.6353192;-0.5219476;00.2519815;00.1970837;-0.4305128;00.7499342;-0.3194215;-0.1970837
-0.2779026;-0.1317377;00.6632755;-0.5315377;00.2779026;00.2207802;-0.4111833;00.7335126;-0.3223293;-0.2207802
-0.3006506;-0.1638958;00.6963364;-0.5324407;00.3006506;00.2413644;-0.3958554;00.7173999;-0.3215445;-0.2413644
-0.3204908;-0.2040879;00.7292857;-0.5251978;00.3204908;00.2591616;-0.3837703;00.7015511;-0.3177808;-0.2591616
-0.3377699;-0.2472706;00.7588154;-0.5115449;00.3377699;00.2745094;-0.3744260;00.6865963;-0.3121703;-0.2745094
-0.3528488;-0.2892520;00.7834239;-0.4941719;00.3528488;00.2877220;-0.3673217;00.6730884;-0.3057668;-0.2877220
-0.3660893;-0.3283290;00.8039037;-0.4755746;00.3660893;00.2990809;-0.3619021;00.6613382;-0.2994361;-0.2990809
-0.3778414;-0.3652747;00.8222703;-0.4569955;00.3778414;00.3088355;-0.3578036;00.6515037;-0.2937001;-0.3088355
-0.3884430;-0.4013533;00.8404994;-0.4391461;00.3884430;00.3172035;-0.3549986;00.6437456;-0.2887470;-0.3172035
-0.3982225;-0.4378536;00.8603219;-0.4224683;00.3982225;00.3243746;-0.3536101;00.6382828;-0.2846727;-0.3243746
-0.4074947;-0.4759707;00.8831100;-0.4071393;00.4074947;00.3305131;-0.3538213;00.6353844;-0.2815631;-0.3305131
-0.4165302;-0.5165658;00.9095454;-0.3929796;00.4165302;00.3357607;-0.3558355;00.6353398;-0.2795043;-0.3357607
-0.4253151;-0.5589025;00.9376962;-0.3787938;00.4253151;00.3402346;-0.3598122;00.6383733;-0.2785611;-0.3402346
-0.4336563;-0.6015036;00.9646687;-0.3631651;00.4336563;00.3440032;-0.3655524;00.6441704;-0.2786179;-0.3440032
-0.4412829;-0.6427922;00.9877172;-0.3449250;00.4412829;00.3470988;-0.3726041;00.6520422;-0.2794380;-0.3470988
-0.4478706;-0.6812177;01.0043541;-0.3231365;00.4478706;00.3495337;-0.3804275;00.6611711;-0.2807437;-0.3495337
-0.4530523;-0.7152089;01.0122631;-0.2970542;00.4530523;00.3513072;-0.3884663;00.6707076;-0.2822413;-0.3513072
-0.4565360;-0.7433824;01.0100972;-0.2667149;00.4565360;00.3524087;-0.3961662;00.6798003;-0.2836341;-0.3524087
-0.4582321;-0.7648656;00.9984051;-0.2335394;00.4582321;00.3528299;-0.4030423;00.6877645;-0.2847222;-0.3528299
-0.4581073;-0.7790422;00.9782408;-0.1991985;00.4581073;00.3525770;-0.4087614;00.6942732;-0.2855119;-0.3525770
-0.4561567;-0.7855225;00.9509007;-0.1653782;00.4561567;00.3516552;-0.4130719;00.6991537;-0.2860818;-0.3516552
-0.4523977;-0.7841137;00.9178490;-0.1337353;00.4523977;00.3500624;-0.4157793;00.7023267;-0.2865474;-0.3500624
-0.4468767;-0.7748391;00.8805987;-0.1057596;00.4468767;00.3477875;-0.4167342;00.7037880;-0.2870538;-0.3477875
-0.4398385;-0.7588671;00.8407425;-0.0818753;00.4398385;00.3448102;-0.4158422;00.7036121;-0.2877699;-0.3448102
-0.4316390;-0.7380986;00.7998867;-0.0617881;00.4316390;00.3411169;-0.4133273;00.7022344;-0.2889072;-0.3411169
-0.4226196;-0.7145973;00.7597790;-0.0451817;00.4226196;00.3366972;-0.4096774;00.7003811;-0.2907037;-0.3366972
-0.4130843;-0.6906011;00.7225230;-0.0319219;00.4130843;00.3315329;-0.4054675;00.6988733;-0.2934058;-0.3315329
-0.4032861;-0.6685596;00.6906974;-0.0221378;00.4032861;00.3255949;-0.4013069;00.6985667;-0.2972599;-0.3255949
-0.3933340;-0.6505034;00.6665922;-0.0160888;00.3933340;00.3188400;-0.3978168;00.7003168;-0.3025000;-0.3188400
-0.3830419;-0.6366356;00.6502613;-0.0136256;00.3830419;00.3111987;-0.3954767;00.7047640;-0.3092873;-0.3111987
-0.3721439;-0.6264066;00.6407599;-0.0143533;00.3721439;00.3025556;-0.3943162;00.7119214;-0.3176052;-0.3025556
-0.3603518;-0.6189068;00.6366081;-0.0177014;00.3603518;00.2927652;-0.3941236;00.7214943;-0.3273707;-0.2927652
-0.3473711;-0.6130500;00.6360589;-0.0230090;00.3473711;00.2816590;-0.3945708;00.7330514;-0.3384806;-0.2816590
-0.3329029;-0.6076406;00.6371954;-0.0295548;00.3329029;00.2690461;-0.3952676;00.7460937;-0.3508261;-0.2690461
-0.3166446;-0.6013911;00.6379533;-0.0365622;00.3166446;00.2547112;-0.3957752;00.7600670;-0.3642918;-0.2547112
-0.2982992;-0.5929627;00.6361881;-0.0432254;00.2982992;00.2384128;-0.3956033;00.7743503;-0.3787469;-0.2384128
-0.2775745;-0.5808472;00.6294445;-0.0485973;00.2775745;00.2198813;-0.3942063;00.7882455;-0.3940392;-0.2198813
-0.2542004;-0.5633508;00.6149102;-0.0515594;00.2542004;00.1988168;-0.3909521;00.8009237;-0.4099716;-0.1988168
-0.2279357;-0.5383459;00.5889220;-0.0505762;00.2279357;00.1748899;-0.3851035;00.8113906;-0.4262871;-0.1748899
-0.2011989;-0.5462274;00.6271180;-0.0808906;00.2011989;00.1477435;-0.3757637;00.8183946;-0.4426309;-0.1477435
-0.1711463;-0.5568495;00.6712170;-0.1143675;00.1711463;00.1172153;-0.3684671;00.8305236;-0.4620565;-0.1172153
-0.1373089;-0.5652562;00.7132858;-0.1480296;00.1373089;00.0829294;-0.3589803;00.8405570;-0.4815767;-0.0829294
-0.0998969;-0.5692655;00.7499710;-0.1807055;00.0998969;00.0451613;-0.3452069;00.8448377;-0.4996308;-0.0451613
-0.0596628;-0.5677254;00.7790639;-0.2113385;00.0596628;00.0047171;-0.3261093;00.8409692;-0.5148600;-0.0047171
-0.0177606;-0.5601690;00.7990851;-0.2389161;00.0177606;-0.0372115;-0.3013448;00.8273991;-0.5260542;00.0372115
00.0244190;-0.5467695;00.8093904;-0.2626209;-0.0244190;-0.0792215;-0.2711492;00.8034544;-0.5323052;00.0792215
00.0654333;-0.5282936;00.8102574;-0.2819638;-0.0654333;-0.1198859;-0.2362528;00.7693964;-0.5331437;00.1198859
00.1039747;-0.5059788;00.8028370;-0.2968582;-0.1039747;-0.1579372;-0.1977578;00.7263575;-0.5285997;00.1579372
00.1390411;-0.4813219;00.7889413;-0.3076194;-0.1390411;-0.1924274;-0.1569548;00.6761143;-0.5191595;00.1924274
00.1700798;-0.4557933;00.7706727;-0.3148793;-0.1700798;-0.2228573;-0.1150572;00.6206549;-0.5055977;00.2228573
00.1970837;-0.4305128;00.7499342;-0.3194215;-0.1970837;-0.2519815;-0.1133716;00.6353192;-0.5219476;00.2519815
00.2207802;-0.4111833;00.7335126;-0.3223293;-0.2207802;-0.2779026;-0.1317377;00.6632755;-0.5315377;00.2779026
00.2413644;-0.3958554;00.7173999;-0.3215445;-0.2413644;-0.3006506;-0.1638958;00.6963364;-0.5324407;00.3006506
00.2591616;-0.3837703;00.7015511;-0.3177808;-0.2591616;-0.3204908;-0.2040879;00.7292857;-0.5251978;00.3204908
00.2745094;-0.3744260;00.6865963;-0.3121703;-0.2745094;-0.3377699;-0.2472706;00.7588154;-0.5115449;00.3377699
00.2877220;-0.3673217;00.6730884;-0.3057668;-0.2877220;-0.3528488;-0.2892520;00.7834239;-0.4941719;00.3528488
00.2990809;-0.3619021;00.6613382;-0.2994361;-0.2990809;-0.3660893;-0.3283290;00.8039037;-0.4755746;00.3660893
00.3088355;-0.3578036;00.6515037;-0.2937001;-0.3088355;-0.3778414;-0.3652747;00.8222703;-0.4569955;00.3778414
00.3172035;-0.3549986;00.6437456;-0.2887470;-0.3172035;-0.3884430;-0.4013533;00.8404994;-0.4391461;00.3884430
00.3243746;-0.3536101;00.6382828;-0.2846727;-0.3243746;-0.3982225;-0.4378536;00.8603219;-0.4224683;00.3982225
00.3305131;-0.3538213;00.6353844;-0.2815631;-0.3305131;-0.4074947;-0.4759707;00.8831100;-0.4071393;00.4074947
